### جامعة أسيوط 

###### كلية الحاسبات والمعلومات 


 equivalence; two-way finite automata; minimization of deterministic automata. 

 Regular expressions: Relationship of regular expressions and finite automata; 

 Kleene analysis and synthesis theorems; applications of regular expressions. 

 Properties of regular sets: The Myhill-Nerode theorem; the pumping lemma; 

 closure properties; decision algorithms. Context-free grammars: Equivalence and 

 ambiguity of grammars; languages generated by context-free grammars; 

 simplification of context-free grammars; Chomsky and Greibach normal forms; 

 general strategies for top-down and bottom-up parsing. Properties of context-free 

 languages: The pumping lemma for context free languages; closure properties of 

 context-free languages; decision algorithms. Pushdown automata: Languages 

 accepted by pushdown automata; pushdown automata and context-free 

 languages. Linear-bounded automata: Definition and operation; context-sensitive 

 languages; properties of context-sensitive languages. Turing machines: Definitions 

 and introduction to the mechanics of Turing machine operation; the universal 

 Turing machine; the Church-Turing thesis; variations of Turing machines; 

 languages recognized by Turing machines; computable languages; undecidability; 

 the P = NP question. 

###### CS 463 Image Processing معاجة الصور 

**Credits** 3 Hours 

**Prerequisites** CS 211 

**Contents** Scope and applications of image are processing. Perspective transformations 

 (Modeling picture taking, perspective transformations in homogeneous 

 coordinates and with two reference frames). The spatial frequency domain (The 

 sampling theorem, template matching and the convolution theorem, spatial 

 filtering). Enhancement and restoration, image segmentation. Image 

 representation: (Spatial differentiation and smoothing, template matching, region 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 analysis, contour following). Descriptive methods in scene analysis. Hardware and 

 software considerations. Applications. 

**CS 464 Advanced Computer Graphics** 

###### الرسم بالحاسب المتقدم 

**Credits** 3 Hours 

**Prerequisites** CS 351 

**Contents** This course will study advanced topics in computer graphics which includes GPU 

 programming, shader languages, modeling natural phenomena, real-time 

 rendering for games, information visualization, geometric optimization, level-of

 detail rendering, bi-directional reflectance distribution functions (BRDFs), 

 environment mapping, bump mapping, subdivision surfaces, higher-order surface 

 modeling. 

###### CS 532 Advanced Operating Systems نظم التشغيل المتقدمة 

**Credits** 3 Hours 

**Prerequisites** CS 321 

**Contents** Parallel and distributed operating systems. Load sharing, scheduling, reliability, 

 recovery, memory management. Distributed file systems, distributed agreement, 

 and objectoriented operating systems. 

###### CS 542 Parallel Computation الحسابات المتوازية 

**Credits** 3 Hours 

**Prerequisites** CS 311 , CS 321 

**Contents** Introduction to parallel computing − Models of parallel computers − Data and task 

 parallelism − Shared and Distributed memory parallel machine architecture 

 concepts − Interconnection networks − Basics of threaded parallel computation− 

 Parallel algorithmic design − Languages and libraries for threaded parallel 

 programming − Languages and libraries for distributed memory parallel 

 programming − Co-processor techniques including GPU and FPGA − Experimental 

 techniques − Measuring performance and computing speed-up. 

###### CS 552 Compiler Construction المترجماتبناء 

**Credits** 3 Hours 

**Prerequisites** CS 211 , CS 341 , CE 221 

**Contents** Compiler Functions, Language Elements − BNF Grammars, Regular Expressions, 

 Finite State Machines, Lexical Analyzers − Context Free Grammars, Grammar 

 Ambiguity, Parse Trees, Push Down Automata − Parsing Methods; Top-Down, 

 Recursive Descent, LL, LR − Symbol Table Construction, Type Checking − Code 

 Generation − Handling Recursion and Arrays − Code Optimization Techniques. 

**CS 553 Programming Language Design** 

###### تصميم لغات البرمجة 

**Credits** 3 Hours 

**Prerequisites** CS 211 , CE 221 

**Contents** Fundamental issues in language design: General principles of language design; 

 design goals; typing regimes; data structure models; control structure models; 

 abstraction mechanisms. Overview of programming paradigms: Procedural 

 paradigm; object-oriented paradigm; functional paradigm; logic paradigm. Type 

 systems: Data types; type-checking models; semantic models of user-defined types; 

 parametric polymorphism; subtype polymorphism; type-checking algorithms. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 Models of execution control: Order of evaluation of subexpressions; exceptions and 

 exception handling; parallel composition; functions with delayed evaluation; 

 runtime systems. Declaration, modularity, and storage management: Declaration 

 models; parameterization mechanisms; type parameterization; mechanisms for 

 sharing and restricting visibility of declarations; garbage collection. Programming 

 language semantics: Informal semantics; overview of formal semantics; 

 denotational semantics; axiomatic semantics; operational semantics. Language

 based constructs for parallelism: Communication primitives for tasking models 

 with explicit communication; communication primitives for tasking models with 

 shared memory; programming primitives for data-parallel models; comparison of 

 language features for parallel and distributed programming; optimistic concurrency 

 control vs. locking and transactions; coordination languages; asynchronous remote 

 procedure calls; other approaches. 

**CS 562 Computer Animation** 

###### كة بالحاسبالحر 

**Credits** 3 Hours 

**Prerequisites** − 

**Contents** Basics of key-frame animation, camera animation, forward and inverse kinematics, 

 particle systems, rigid body simulation, flocking, autonomous behavior, modeling 

 natural phenomena such as water and gases, animation of articulated structures, 

 facial animation, clothes, scripting system, morphing, motion capture, and 

 deformation. 

###### CS 563 Computer Vision الرؤية بالحاسب 

**Credits** 3 Hours 

**Prerequisites** 

 CS 241 , PHYS 112 

**Contents** An introduction to the concepts and applications in computer vision. Topics 

 include: cameras and projection models, low-level image processing methods such 

 as filtering and edge detection; mid-level vision topics such as segmentation and 

 clustering; shape reconstruction from stereo, as well as high-level vision tasks such 

 as object recognition, scene recognition, face detection and human motion 

 categorization. Applications such as scene reconstruction and tracking. 

###### CS 564 Game Programming برمجة األلعاب 

**Credits** 3 Hours 

**Prerequisites** MM 311 

**Contents** This course describes the techniques and programming tricks used to build efficient 

 game engines that support landscape visualization, complex scenes, lighting, 

 shadows, motion control, collision, dynamics, image based rendering, and multi

 player. 

###### CS 572 Intelligent Systems النظم الذكية 

**Credits** 3 Hours 

**Prerequisites** CS 361 

**Contents** Application Areas of Intelligent Systems  Intelligent System Architecture  

 Knowledge Engineering and Control Languages Used in Expert Systems  

 Bayesian Interference  Fuzzy Logic  Decision Support Systems  Software tools 

 for developing expert systems  Software tool for developing intelligent systems). 

 Robotics: Overview; configuration space; planning; sensing; robot programming; 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 navigation and control. 

**CS 573 Machine Learning** 

###### تعلم اآللة 

**Credits** 3 Hours 

**Prerequisites** CS 361 

**Contents** Introduction to machine learning  Definition and examples of machine learning  

 Supervised learning (of classification and regression functions); K-nearest 

 neighbors, decision trees, naïve Bayes, support vector machines, logistic regression, 

 evolutionary algorithms, Bayesian Networks, hidden Markov model, neural 

 networks, boosting  Unsupervised learning and clustering K-means, hierarchical 

 clustering (agglomerative and divisive), principal component analysis, independent 

 component analysis, Expectation Maximization algorithm  Reinforcement learning 

  Kernel methods  Sparse kernel machines  Mixture models and the EM 

 algorithm  Combining multiple learners. 

###### CS 574 Pattern Recognition التعرف بالنماذج 

**Credits** 3 Hours 

**Prerequisites** 

 CS 361 

**Contents** Introduction − Statistical Decision Theory − Statistical Decision Theory continued − 

 Parameter Estimation − Parameter Estimation continued − Introduction to Principal 

 Component Analysis and Linear Discriminant Analysis − Face Recognition − Non

 parametric Techniques − Decision Trees − Neural Networks − Classifier 

 Combination − Feature Selection − Unsupervised Learning, Clustering, and 

 Multidimensional Scaling − Semi-supervised learning. 

**CS 572 Introduction to Computer Security** 

###### مقدمة أمن الحاسب 

**Credits** 3 Hours 

**Prerequisites** CS 211 , IT 351 

**Contents** Security Goals, Fundamentals (confidentiality, integrity, availability, etc.). 

 Introduction to risk assessment and management. Security standards in 

 government and industry. Computer system protection principles (UNIX and 

 Windows). Access controls, including MAC, DAC, and role-based. Cryptography 

 fundamentals. Authentication, passwords, introduction to protocols, Kerberos. 

 Security operations. Attacks: software attacks, malicious code, buffer overflows, 

 social engineering, injection attacks, and related defense tools. Network attacks: 

 Denial of service, flooding, sniffing and traffic redirection, defense tools and 

 strategies. Attacking web sites: cross-site scripting. IPSec, Virtual Private networks 

 and Network Address Translation. Ethics, SP issues that are related. Introduction to 

 Forensics. 

###### CS 573 Cryptography التشفير 

**Credits** 3 Hours 

**Prerequisites** CS 211 , IT 351 

**Contents** Introduction − Secret-Sharing − Defining Encryption − Symmetric-Key Encryption 

 − Public-Key Encryption − Hash functions, Digital Signatures − Key Exchange − 

 Secure Communication Protocols − Homomorphic Encryption − Private 

 Information Retrieval − Attribute-based Cryptography − Pairing-based 

 Cryptography − Formal Methods in Cryptography − Private Set Intersection − 

 Signatures. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

###### CS 592 Software Quality Assurance and Testing ضمان جودة البرمجيات واختبارها 

**Credits** 

 3 Hours 

**Prerequisites** CS 391 

**Contents** Quality: how to assure it and verify it, and the need for a culture of quality − 

 Avoidance of errors and other quality problems − Inspections and reviews − 

 Testing, verification and validation techniques − Process assurance vs. Product 

 assurance − Quality process standards − Product and process assurance − Problem 

 analysis and reporting − Statistical approaches to quality control. 

###### IS 422 Geographical Information Systems نظم المعلومات الجغرافية 

**Credits** 3 Hours 

**Prerequisites** IS 211 , IS 212 

**Contents** Fundamentals of Geographic Information Systems concepts to create, edit, and 

 query spatial data. An introduction to map projections, coordinate systems, data 

 capture, attribute tables, data manipulation, remote sensing, aerial and satellite 

 imagery and using Global Position Systems (GPS). Transferring data to GIS data 

 models. Spatial relationships analysis and making decisions from presented 

 information through various geo-processing techniques. Using GIS in many fields. 

 Hands-on experience in GIS techniques using appropriate tools. 

###### IS 432 Advanced Project Management إدارة المشروعات المتقدمة 

**Credits** 3 Hours 

**Prerequisites** IS 221 

**Contents** Managing Project Quality. Managing Project Risk. Managing Project Procurement: 

 Alternatives to systems development; External acquisition; Outsourcing-domestic 

 and offshore; Steps in the procurement process; Managing the procurement 

 process. Project Execution, Control & Closure: Managing project execution; 

 Monitoring progress and managing change; Managing Project Control & Closure; 

 Cost control; Change control; Administrative closure; Personnel closure; 

 Contractual closure; Project auditing. 

###### IS 452 Decision Support Systems نظم دعم اتخاذ القرار 

**Credits** 3 Hours 

**Prerequisites** IS 211 

**Contents** Basic concepts of DSS and their architectures and different components. 

 Characteristics, structures, and uses of DSS in different fields. DSS models. 

 Institutional and ad hoc DSS. DSS operating and evolving. Application of decision 

 support systems in different disciplines. Hardware and software selections of DSS. 

###### IS 453 IS Strategy, Management and Acquisition استراتيجية وإدارة واكتساب نظم المعلومات 

**Credits** 3 Hours 

**Prerequisites** 

 IS 211 

**Contents** The Strategic Role of Information Systems; Information Systems and 

 Organizations; Information Management, and Decision Making; Ethical and Social 

 Impact of Information Systems; Information Systems Software; Managing Data 

 Resources: Telecommunications, Enterprise-Wide Computing and Networking; 

 Redesigning the Organization with Information Systems; Ensuring Quality with 

 Information Systems; Systems Success and Failure: Implementation, Information 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 and Knowledge Work Systems; Enhancing Management Decision Making; 

 Controlling Information Systems; Managing International Information Systems. 

###### IS 522 Advanced Database قواعد البيانات المتقدمة 

**Credits** 3 Hours 

**Prerequisites** IS 212 

**Contents** Data and database administration: Transaction processing; Using a database 

 management system from an application development environment; Use of 

 database management systems in an enterprise system context; Data / information 

 architecture; Data security management. Basic data security principles. Data 

 security implementation: Data quality management. Data quality audits. Data 

 quality improvement: Business intelligence. On-line analytic processing. Data 

 warehousing. 

###### IS 523 Distributed and Object Databases قواعد البيانات الموزعة والشيئية 

**Credits** 3 Hours 

**Prerequisites** IS 212 

**Contents** Levels of distribution transparency. Distributed database design, mapping users’ 

 transactions to distributed level. Optimization of accesses strategies. The 

 management of distributed transactions. Distributed concurrence control, recovery 

 in distributed database. Distributed database administration. Commercial systems. 

 The SDD 1 system. Object-databases. 

###### IS 524 Web Information Systems نظم المعلومات الشبكية 

**Credits** 3 Hours 

**Prerequisites** IS 211 , IT 371 

**Contents** Expertise and skills in web technologies. Professional web publishing and web

 application development. Server side and client side scripting languages. Using the 

 web technology to manage and maintain information systems. Concepts of the 

 distributed database and developing its web interface. Web master administration. 

**IS 525 Data Mining and Business Intelligence** 

###### استخالص البيانات وذكاء األعمال 

**Credits** 3 Hours 

**Prerequisites** IS 211 

**Contents** Main concepts and algorithms to data mining. Data warehouses/data marts. Online 

 analytic processing. Data, text, web mining. Applied studies on problems in 

 financial engineering, e-commerce, geo-sciences, bioinformatics and elsewhere. 

 Reporting systems; Business analytics; Organizational decision making, functions, 

 and levels: Executive, managerial, and operational levels; Systems to support 

 organizational functions and decision making. Information visualization: Visual 

 analytics; Dashboards. 

**IS 526 Database Administration** 

###### إدارة قواعد البيانات 

**Credits** 3 Hours 

**Prerequisites** IS 212 

**Contents** Different DBA job roles (VP of DBA, developer DBA, production DBA). The 

 changing job role of the DBA. Environment management (network, CPU, disk and 

 RAM). Instance management (managing SGA regions). DBMS table and index 

 management. Instance Architecture. The three security methods (VPD, Grant 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 security/role-based security, grant execute). Creating New Database Users. 

 Auditing User activity. Identifying System and Object Privileges. Granting and 

 Revoking Privileges. Creating and Modifying Roles. Displaying user security 

 Information from the Data Dictionary. Object management. Database maintenance. 

**IS 527 Transaction Processing** 

###### معالجة المعامالت 

**Credits** 3 Hours 

**Prerequisites** IS 212 

**Contents** Overview of transaction processing systems and their implementation for 

 applications such as airline reservations, banking, and inventory control. Evolution 

 and history of transaction processing systems. Fault tolerance, processing monitors 

 and their implementation. Lock managers, recovery managers, file management 

 and access paths, and disaster recovery and data replication. Understanding 

 replication including single-master and multi-master replication. 

###### IS 527 Multimedia Databases قواعد بيانات الوسائط المتعددة 

**Credits** 3 Hours 

**Prerequisites** IS 212 , CS 241 

**Contents** Types of multimedia information; multimedia database applications; characteristics 

 of multimedia objects; components of a multimedia database management system; 

 Multimedia storage and retrieval; Multimedia object storage; file retrieval 

 structures; disk scheduling and server admission; Multimedia information 

 modeling; Metadata for multimedia; multimedia data access; Object-oriented 

 models temporal models, spatial models and multimedia authoring; Querying 

 multimedia databases; Query processing and query languages; multimedia 

 database architecture. 

**IS 552 Quality Assurance of Information Systems** 

###### ضمان جودة نظم المعلومات 

**Credits** 3 Hours 

**Prerequisites** IS 211 

**Contents** Quality Assurance in designing information systems. Data quality in information 

 systems. Quality Assurance in Designing the Supply Chain Network. Supply Chain 

 Performance, Metrics, and Quality Attributes. Optimization and Uncertainty of 

 Supply Chain Network. Demand Uncertainty: Forecasting. Managing Uncertainty 

 in the Supply Chain (Safety Inventory). Decision-Support Systems for Supply 

 Chain. 

###### IS 553 IS Application Development تطوير تطبيقات نظم المعلومات 

**Credits** 3 Hours 

**Prerequisites** IS 212 , IS 413 

**Contents** Database access. Development approaches: Object-oriented; Procedural; 

 Declarative; Rapid application; Structured. Application integration. Prototyping. 

 Development of various applications in information systems. 

###### IS 562 Social Information Systems نظم المعلومات االجتماعية 

**Credits** 3 Hours 

**Prerequisites** IS 413 

**Contents** Identifying the major social and technical elements of an online community, 

 drawing on relevant social science theories. Analysis of online communities’ 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 technology and social support needed to make these social interactions successful. 

 Understanding specific social network design choices and their implications on the 

 community. Guiding an on-line community through the startup phase and the 

 selection and configuration of new social and technical features and activities. 

 Current research in analysis and security of social networks. 

###### IT 422 Network Security أمن الشبكات 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Fundamentals of cryptography. Applications of cryptography to networks. Secret

 key algorithms; Public-key algorithms; Authentication protocols; Digital Signatures; 

 VPN applications. Network security protocols, Network attack scenarios (DOS, 

 Intrusion, Repudiation, Malicious SW…etc). Firewalls. Intrusion detection. Wired, 

 wireless and mobile network security. 

###### IT 442 Network Management إدارة الشبكات 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Management models FCAPS & OAMP. Management layers, Manager/agents, MIB, 

 OID, management communication patterns, polling, event based management. 

 Management protocols SNMP, netflow, netconfig. CLI, Management metrics, SLA. 

 Labs experiment. 

###### IT 522 Information Assurance and Security ضمان المعلومات وحمايتها 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Threats to information systems. Technology-based safeguards. Human-based 

 safeguards. Information systems security planning and management. Identification 

 and authentication, authorization rules. Different encryption and decryption 

 techniques, different types of ciphers, characteristics of good ciphers, crypt analysis, 

 public–key system, single–key system and data encryption standards. Computer 

 virus protection, privacy and data protection, designing of secure system, models of 

 security, database security, reliability and integrity, sensitive data. 

**IT 542 Wireless and Mobile Computing** 

###### الحوسبة الالسكية والمحمولة 

**Credits** 3 Hours 

**Prerequisites** IT 251 

**Contents** Overview of the history, evolution, and compatibility of wireless standards. The 

 special problems of wireless and mobile computing. Wireless local area networks 

 and satellite-based networks. Mobile Internet protocol. Mobile aware adaptation. 

 Extending the client-server model to accommodate mobility. Mobile data access: 

 server data dissemination and client cache management. The software packages to 

 support mobile and wireless computing. The role of middleware and support tools. 

 Performance issues. Emerging technologies. 

**IT 543 Network Programming** 

###### برمجة الشبكات 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Programming aspects of computer networks. Computer networks and 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 communication protocols, socket programming, inter-process communication, and 

 development of network software. 

###### IT 544 Network Forensics األدلة الشرعية في الشبكات 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Fundamentals of computer and network forensics, forensic duplication and 

 analysis, network surveillance, intrusion detection and response, incident response, 

 anonymity and pseudonymity, cyber law, computer security policies and 

 guidelines, court report writing and presentation, and case studies. 

###### IT 552 Enterprise Architecture كاتالمعمارية التكنولوجية للشر 

**Credits** 3 Hours 

**Prerequisites** IT 351 

**Contents** Design, selection, implementation and management of enterprise IT solutions. 

 Applications and infrastructure and their fit with the business. Frameworks and 

 strategies for infrastructure management, system administration, data/information 

 architecture, content management, distributed computing, middleware, legacy 

 system integration, system consolidation, software selection, total cost of ownership 

 calculation, IT investment analysis, and emerging technologies. Managing risk and 

 security within audit and compliance standards. 

###### IT 562 Network Analysis and Design تحليل وتصميم الشبكات 

**Credits** 3 Hours 

**Prerequisites** IT 351 , MATH 212 

**Contents** Introduction to the design and performance analysis of local computer networks. 

 Emphasis is on performance analysis of representative multi-access procedures. 

###### IT 563 Networked Embedded Systems األنظمة المدمجة الشبكية 

**Credits** 3 Hours 

**Prerequisites** IT 351 , CE 422 

**Contents** Why networked embedded systems. Example networked embedded systems: 

 automobiles, factory automation systems. The OSI reference model. Types of 

 network fabrics. Network performance analysis. Basic principles of the Internet 

 protocol. Internet-enabled embedded systems. 

**IT 572 E-commerce** 

###### التجارة اإللكترونية 

**Credits** 3 Hours 

**Prerequisites** IT 371 

**Contents** Electronic commerce economics, business models, value chain analysis, technology 

 architectures for electronic business, supply chain management, consumer behavior 

 within electronic environments, legal and ethical issues, information privacy and 

 security, transborder data flows, information accuracy and error handling, disaster 

 planning and recovery, solution planning, implementation and rollout, site design, 

 Internet standards and methods, design of solutions for the Internet, intranets, and 

 extranets, EDI, payment systems, support for inbound and outbound logistics. 

**MM 413 Introduction to Digital Video** 

###### مقدمة في الفيديو الرقمي 

**Credits** 3 Hours 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

**Prerequisites** 

 CS 241 , MATH 212 

**Contents** This course introduces principles and current technologies of digital video. Topics 

 include video compression, digital video formats, and video and audio standards 

 such as JPEG, MPEG, and H. 26 x. This course introduces the basic concepts of 

 digital video editing operations such as import video and audio media, layout 

 video and audio media, edit media, insert transitions and digital effects, export final 

 products to different digital video formats. This course also discusses image and 

 video manipulation tools. 

###### MM 432 4 D Modeling and Animation كة ثالثية األبعادالنمذجة والحر 

**Credits** 3 Hours 

**Prerequisites** IT 111 

**Contents** This course addresses how 3 D modeling and animation software packages such as 

 3 D Studio MAX, Maya and Mudbox software are used in various industries. Focus 

 is on developing the basic skills required to navigate the program's various 

 modules. The student explores computer generated modeling concepts, such as 

 parametric and primitives, spline, sub-object, and mesh. The course also covers 

 basic lofting techniques, Boolean Operations, and camera and lighting concepts and 

 techniques, material mapping and placement, and rendering concepts and 

 techniques. In addition, this course introduces animation and visual effects 

 principles, timing and spacing, mass and weight, overlapping action, anticipation, 

 follow-through, secondary animation, forward and inverse kinematics, character 

 animation, facial animation principles, concepts of rigging, hair, and cloth. The 

 course covers many visual effects such as snow, smoke, fire, sparks and plasma. 

 The course also covers a large range of particles systems such as the standard 

 Particle Flow, AfterBurn, FumeFx, and Cebas's Thinking Particles. 

###### MM 512 Interactive Multimedia Development تطوير الوسائط المتعددة التفاعلية 

**Credits** 3 Hours 

**Prerequisites** 

 MM 311 

**Contents** Students learn and practice the principles of interactive multimedia authoring using 

 software such as Flash as a development tool. Emphasis is placed on good planning 

 and production practices, and on effective user interface design. 

**MM 513 Scripting and Storyboarding** 

**Credits** 3 Hours 

**Prerequisites** MM 311 

**Contents** This course will introduce students to the concepts and practices of developing and 

 actualizing scripts and storyboards for projects in many media. The use of scripts, 

 storyboards and animation for different purposes and outcomes will also be 

 examined and applied. Emphasis is placed on telling a story in terms of action, 

 storytelling with images, and an examination of narrative, documentary, and 

 experimental approaches. In addition to analyzing the works of others, students 

 will also produce their own projects thus, putting theory into practice. 

**MM 514 Digital Sound** 

###### الرقميالصوت 

**Credits** 3 Hours 

**Prerequisites** MM 311 

**Contents** This course is an introduction to sound editing and sound design. The course 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 examines the place of sound in cinema, both artistic and technological. The course 

 will cover the basics of sound, microphones, and analogue-to-digital conversion. 

 Film clips will be used to illustrate the language of film sound, as practiced by film 

 directors, sound designers, and editors. Students will learn to edit sound 

 assignments with Pro Tools and current technologies. 

###### MM 522 Virtual Reality الواقع االفتراضي 

**Credits** 3 Hours 

**Prerequisites** CS 352 

**Contents** Stereoscopic display; Force feedback simulation, haptic devices; Viewer tracking; 

 Collision detection; Visibility computation; Time-critical rendering, multiple levels 

 of details (LOD); Image-base VR system; Distributed VR, collaboration over 

 computer network; Interactive modeling; User interface issues; Applications in 

 medicine, simulation, and training. 

###### MM 523 Human Computer Interaction والحاسبتفاعل اإلنسان 

**Credits** 3 Hours 

**Prerequisites** CS 341 

**Contents** Foundations of human-computer interaction: Motivation; contexts for HCI; human 

 centered development and evaluation; human performance models; human 

 performance models; accommodating human diversity; principles of good design 

 and good designers; engineering tradeoffs; introduction to usability testing. 

 Human-centered software evaluation: Setting goals for evaluation; evaluation 

 without users; evaluation with users. 

 Human-centered software development: Approaches, characteristics, and overview 

 of process; functionality and usability; specifying interaction and presentation; 

 prototyping techniques and tools. 

 Graphical user-interface design: Choosing interaction styles and interaction 

 techniques; HCI aspects of common widgets; HCI aspects of screen design; 

 handling human failure; beyond simple screen design; multi-modal interaction; 4 D 

 interaction and virtual reality. 

 Graphical user-interface programming: Dialogue independence and levels of 

 analysis; widget classes; event management and user interaction; geometry 

 management; GUI builders and UI programming environments; cross-platform 

 design. 

 HCI aspects of multimedia systems: Categorization and architectures of 

 information; information retrieval and human performance; HCI design of 

 multimedia information systems; speech recognition and natural language 

 processing; information appliances and mobile computing. 

 HCI aspects of collaboration and communication: Groupware to support 

 specialized tasks; asynchronous group communication; synchronous group 

 communication; online communities; software characters and intelligent agents. 

###### MM 532 4 D Photography and Geometry Processing التصوير ثالثي األبعاد والمعالجة الهندسية 

**Credits** 3 Hours 

**Prerequisites** 

 MM 311 

**Contents** Computational Photography describes the convergence of computer graphics, 

 computer vision, and the Internet with photography. Its goal is to overcome the 

 limitations of traditional photography using computational techniques to enhance 

 the way we capture, manipulate, and interact with visual media. In 3 D 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

 Photography, cameras and lights are used to capture the shape and appearance of 

 3 D objects represented as graphical models for applications such as computer 

 animation, game development, electronic commerce, heritage preservation, reverse 

 engineering, and virtual reality. This course covers 3 D capture techniques and 

 systems, surface representations and data structures, image completion/inpainting, 

 Image based lighting and rendering, high dynamic range, Photo quality 

 assessment, non photorealistic rendering as well as methods to smooth, denoise, 

 edit, compress, transmit, simplify, and optimize very large polygonal models. 

###### MM 533 Principles of 3 D Animation كة ثنائية األبعادأساسيات الحر 

**Credits** 3 Hours 

**Prerequisites** 

 MM 311 

**Contents** This is an introductory course in 2 D animation. Students will study the historical 

 context of 2 D animation, its current applications, animation principles, and styles 

 and methods of animation – with emphasis on 2 D digital animation. 

**CE 532 Advanced Computer Architecture** 

###### معمارية الحاسب المتقدمة 

**Credits** 3 Hours 

**Prerequisites** CE 221 

**Contents** Single-threaded execution, traditional microprocessors, DLP, ILP, TLP, memory 

 wall, Parallel architecture and performance issues, Shared memory multiprocessors, 

 Synchronization, small-scale symmetric multiprocessors on a snoopy bus, cache 

 coherence on snoopy buses, Scalable multiprocessors, Directory-based cache 

 coherence, Interconnection network, Memory consistency models, Software 

 distributed shared memory, multithreading in hardware, Chip multiprocessing, 

 Current research and future trends. 

**CE 533 Embedded Systems** 

###### األنظمة المدمجة 

**Credits** 3 Hours 

**Prerequisites** CE 221 

**Contents** Nature of embedded systems, particular problems, special issues; role in 

 information technology; embedded microcontrollers, embedded software; real time 

 systems, problems of timing and scheduling; testing and performance issues, 

 reliability; low power computing, energy sources, leakage; design methodologies, 

 software tool support for development of such systems; problems of maintenance 

 and upgrade. 


<!-- PAGE_BREAK -->
###### البكالورٌوس بنظام ساعات معتمدة ةالالئحة الداخلٌة لمرحل 

##### المشروعات والتدريب مقررات 

**CS 412 Software Development and Professional Practice** 

###### الممارسة المهنيةتطوير البرمجيات و 

**Credits** 3 Hours 

**Prerequisites** CS 211 , CS 391 

**Contents** Event-driven programming  Foundations of human-computer interaction  Using 

 APIs  Building a graphical user interface  Graphic systems  Professional issues of 

 software processes including software requirements and specifications; Software 

 design; Software validation; Software evolution  Software project management  

 Methods and tools of analysis  Professional and ethical responsibilities  Risks and 

 liabilities of computer-based systems. 

**IS 332 Project Management** 

###### إدارة المشروعات 

**Credits** 2 Hours 

**Prerequisites** IT 111 

**Contents** Managing the system life cycle: requirements determination, design, 

 implementation; system and database integration issues; network management; 

 project tracking, metrics, and system performance evaluation; managing 

 expectations of managers, clients, team members, and others; determining skill 

 requirements and staffing; cost-effectiveness analysis; reporting and presentation 

 techniques; management of behavioral and technical aspects of the project; change 

 management. Software tools for project tracking and monitoring. Team 

 collaboration techniques and tools. 

**CS 413 Field Training** 

###### تدريب ميداني 

**Credits** 3 Hours 

**Prerequisites** IS 221 

